CPT Adult RFID — Counting DB Group Mapping
Counting DB date: 17/07/2026
Counting DB: https://docs.google.com/spreadsheets/d/1vWtbgZI2Yz__noTocwPWzCtEDcS-UXW7mJ9ZqSQ5w_4 (DB tab)
RFID source: docs/CPT Adult RFIDs.pdf

METHOD
- Each RFID inherits TAG, SHED, TYPE, BREED, and KID/ADULT from its PDF group's corresponding Counting DB shed(s).
- Example: every RFID under 'Gandhi 3 Sheep' uses Gandhi 3 = Non-Pregnant / Anantapur Sheep / Adult.
- This is a group-level assignment because Counting DB contains shed counts, not individual RFIDs.
- TYPE rule: breed containing 'Sheep' = Sheep; other known breeds = Goat.
- KID/ADULT uses the dashboard rule: K0-K4, F0-F2, F2-Male, F2-Female, ICU-Kid, and Quarantine Kids = Kid; other tags = Adult.

SUMMARY
Total RFIDs: 324
Adult: 321 | Kid: 3 | Ambiguous: 0
Sheep: 202 | Goat: 62 | Ambiguous: 60

GROUP CHECK
PDF_GROUP	PDF_COUNT	COUNTING_DB_SHED(S)	DB_COUNT	TAG	TYPE	BREED	KID_ADULT	COUNT_STATUS
Gandhi 1 Sheep	42	Gandhi 1	42	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Gandhi 2 Goat	31	Gandhi 2	30	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count mismatch: PDF 31, DB 30
Gandhi 3 Sheep	42	Gandhi 3	42	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Godel 2 Part 4 Goat	32	Godel 2 - Part 4	32	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Parts 8/9/10 Goat	30	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	30	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Part 7	13	Mandela 2 - Part 7	13	Non-Pregnant	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Part 3 Sheep Buck	1	Mandela 2 - Part 3	1	Buck	Sheep	Anantapur Sheep	Adult	Count matches
Mandela 2 Part 2 Sheep Buck	2	Mandela 2 - Part 2	2	Buck	Sheep	Anantapur Sheep	Kid	Count matches
Mandela 2 Part 1 Sheep Buck	1	Mandela 2 - Part 1	1	Non-Pregnant	Sheep	Anantapur Sheep	Kid	Count matches
Old Yashoda Goat Bucks	2	Old Yashoda 5	3	Buck	Goat	Beetal	Adult	Count mismatch: PDF 2, DB 3
Old Yashoda Sheep Bucks	8	Old Yashoda 1 + Old Yashoda 2 + Old Yashoda 3 + Old Yashoda 4	8	Buck	Sheep	Anantapur Sheep	Adult	Count matches
Godel 1 Parts 1 and 2 Sheep	60	Godel 1 - Part 1 + Godel 1 - Part 2	60	Non-Pregnant	Ambiguous	Anantapur Sheep / Beetal	Adult	Count matches
Godel 1 Parts 3 Sheep	30	Godel 1 - Part 3	30	Non-Pregnant	Goat	Beetal	Adult	Count matches
Godel 1 Parts 4 Sheep	30	Godel 1 - Part 4	30	Non-Pregnant	Goat	Beetal	Adult	Count matches

RFID MAPPING
RFID	TAG	SHED	TYPE	BREED	KID_ADULT	PDF_GROUP	COUNT_STATUS
901007000504659	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504835	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504890	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504591	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504660	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504701	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504272	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504865	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504661	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504226	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000503959	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504830	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504270	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504696	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504248	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504853	Non-Pregnant	Gandhi 1	Sheep	Anantapur Sheep	Adult	Gandhi 1 Sheep	Count matches
901007000504322	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503769	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503718	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503720	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503794	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503783	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504328	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503754	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504414	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503751	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503758	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504415	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504360	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504374	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503789	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503709	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503770	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503748	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503763	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504341	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503782	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504347	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503728	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504373	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504384	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503714	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504403	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503793	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503798	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000503790	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504370	Non-Pregnant	Gandhi 2	Sheep	Anantapur Sheep	Adult	Gandhi 2 Goat	Count mismatch: PDF 31, DB 30
901007000504561	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504541	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504607	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504565	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504585	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504553	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504562	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504566	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504608	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504574	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504525	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504616	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504531	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504557	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504568	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504617	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504527	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504327	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504526	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504577	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504611	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504558	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504559	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504556	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504567	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504539	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504563	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504550	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504520	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504575	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504534	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504533	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504381	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504536	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504530	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504594	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504573	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504615	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504349	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504609	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504546	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504554	Non-Pregnant	Gandhi 3	Sheep	Anantapur Sheep	Adult	Gandhi 3 Sheep	Count matches
901007000504192	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504154	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503744	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503715	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504324	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503725	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504348	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503779	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503761	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503753	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503722	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503737	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504350	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503787	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504408	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503786	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503797	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504394	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504387	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504388	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504398	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504416	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503743	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504406	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000503717	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504393	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504367	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504336	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504351	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504405	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504325	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504371	Non-Pregnant	Godel 2 - Part 4	Sheep	Anantapur Sheep	Adult	Godel 2 Part 4 Goat	Count matches
901007000504382	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503785	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503735	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503799	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503704	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503795	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503777	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503791	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000504339	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503745	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000504345	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000504354	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000504346	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
901007000503726	Non-Pregnant	Mandela 2 - Part 8 + Mandela 2 - Part 9 + Mandela 2 - Part 10	Sheep	Anantapur Sheep	Adult	Mandela 2 Parts 8/9/10 Goat	Count matches
